,adulteration_id,product_name,brand,category,adulterant,detection_date,detection_method,severity,health_risk,action_taken
0,1,2,1,4,0,2024-05-11,1,2,1,2
4,5,1,3,3,4,2024-06-06,0,3,2,3
5,6,8,3,3,3,2024-05-12,1,3,2,1
6,7,0,2,4,3,2024-04-01,0,1,2,1
11,12,7,0,2,3,2024-03-07,2,2,1,3
12,13,1,2,3,1,2024-04-01,0,1,3,2
16,17,8,4,1,3,2024-04-07,0,3,1,2
17,18,9,1,0,1,2024-06-10,3,2,3,1
18,19,5,4,1,3,2024-03-03,3,1,2,0
22,23,8,3,1,2,2024-02-05,3,3,1,2
30,31,4,0,2,4,2024-01-02,1,1,2,0
32,33,9,4,1,1,2024-06-02,1,2,2,1
33,34,5,3,0,4,2024-06-05,3,3,3,0
34,35,6,4,4,4,2024-06-09,3,2,1,2
37,38,5,0,4,0,2024-05-03,3,3,1,3
40,41,6,3,4,1,2024-06-09,0,1,3,2
41,42,7,3,0,0,2024-04-09,1,3,1,1
43,44,7,0,0,3,2024-05-02,3,3,3,2
47,48,7,1,2,1,2024-03-12,1,1,1,1
48,49,6,1,0,2,2024-03-01,0,2,2,2
50,51,9,0,3,0,2024-06-08,1,1,2,3
51,52,9,2,3,3,2024-02-12,3,3,2,3
52,53,3,1,0,2,2024-06-02,3,2,3,1
57,58,2,0,0,3,2024-06-02,0,2,2,3
58,59,8,0,2,1,2024-02-06,3,2,1,3
61,62,2,1,2,1,2024-06-07,1,1,3,0
63,64,2,3,4,4,2024-05-07,3,1,1,1
64,65,5,4,3,1,2024-01-12,1,1,2,3
65,66,4,3,3,0,2024-01-08,3,1,2,3
68,69,6,3,1,1,2024-05-01,0,1,1,2
72,73,8,3,1,4,2024-06-01,3,1,1,0
74,75,1,2,2,4,2024-05-06,2,3,1,1
75,76,5,0,4,3,2024-04-11,2,1,3,3
77,78,3,2,2,4,2024-03-03,2,1,2,2
80,81,1,2,2,1,2024-01-10,3,1,3,0
83,84,4,2,0,1,2024-03-07,2,2,2,2
85,86,4,1,3,2,2024-06-05,3,1,3,1
90,91,4,1,0,1,2024-02-10,3,1,2,3
